id,text,source,user_id,truncated,in_reply_to_status_id,in_reply_to_user_id,in_reply_to_screen_name,retweeted_status_id,geo,place,contributors,retweet_count,reply_count,favorite_count,favorited,retweeted,possibly_sensitive,num_hashtags,num_urls,num_mentions,created_at,timestamp,crawled_at,updated,Bot,Fraud
451745967503466496,"Rory tweeted ""From the byke"" and thought everything was kosher...lol","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2355781981.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,Thu Apr 03 15:40:06 +0000 2014,2014-04-03 17:40:06,2014-11-13 02:55:05,2014-11-13 02:55:05,1,0.63000747444457
460098989287682048,@InSouthFlorida awsome,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",2384989542.0,,4.600988372194099e+17,27151820.0,InSouthFlorida,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,Sat Apr 26 16:52:01 +0000 2014,2014-04-26 18:52:01,2014-11-13 04:52:28,2014-11-13 04:52:28,1,0.49246478775313346
21153069046,To open houses to sale into quot Eldoradoquot Springs CO   your local khost source with millions of declarations and thou  :-),"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",81939329.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1281795850000L,2010-08-14 16:24:10,0000-00-00 00:00:00,2014-04-16 23:58:17,1,0.33626798928197493
7637706708,@_MelineS kkkk\xb3 ^^,web,71328861.0,,7637674317.0,73752177.0,melineverger,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1263233397000L,2010-01-11 19:09:57,0000-00-00 00:00:00,2014-04-16 23:58:08,1,0.5
2412869888,secretly sniffs lingering employment act,web,51872114.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1246410490000L,2009-07-01 03:08:10,0000-00-00 00:00:00,2014-04-16 23:57:46,1,0.7180905296410712
2763434418,How to Value a Startup Part 5: Anything You Can Do I Can Do Better http://bit.ly/RAawF,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",16733141.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1248204704000L,2009-07-21 21:31:44,0000-00-00 00:00:00,2014-04-16 23:57:25,1,0.5
25156239954,"There are dozens of different ways to use internet marketing, but email is one of the more overlooked by n... http://bit.ly/9h3N1h [plz RT]","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",52996113.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1285107279000L,2010-09-22 00:14:39,0000-00-00 00:00:00,2014-04-16 23:57:47,1,0.3773335216590322
18961397167,http://punyabustami.co.cc/james-camerons-avatar-movie-the-next-big-hit.htm/,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",29370531.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1279593258000L,2010-07-20 04:34:18,0000-00-00 00:00:00,2014-04-16 23:57:31,1,0.42806021821329304
3900331559,i need some more friends :( http://ow.ly/nm8b,web,70257280.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1252629334000L,2009-09-11 02:35:34,0000-00-00 00:00:00,2014-04-16 23:58:07,1,0.45313680565809167
19596161147,http://www.flogvip.net/awesome 135,web,104896954.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1280171966000L,2010-07-26 21:19:26,0000-00-00 00:00:00,2014-04-16 23:58:35,1,0.30422699862022134
11705583755,@SamuewS Boa taarde amr... td beem?,web,83146524.0,,11705482739.0,86228994.0,Samuews,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1270570132000L,2010-04-06 18:08:52,0000-00-00 00:00:00,2014-04-16 23:58:18,1,0.5308086167653374
10915559451,Altered Art \u2013 A Hot Trend - http://bit.ly/bUdxap,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",95045457.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1269331274000L,2010-03-23 09:01:14,0000-00-00 00:00:00,2014-04-16 23:58:26,1,0.37097742785920024
11544469381,"Q:Como ta sendo seu feriado? -q A:ta PERFEITO, *---------* http://formspring.me/RuamaNascimento/q/389233321","<a href=""http://formspring.me"" rel=""nofollow"">Formspring.me</a>",48712444.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1270315243000L,2010-04-03 19:20:43,0000-00-00 00:00:00,2014-04-16 23:57:39,1,0.5932064314499891
5433204008,"Mari diz: cross\xe3, seila",web,65177403.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1257375756000L,2009-11-05 00:02:36,0000-00-00 00:00:00,2014-04-16 23:58:01,1,0.7943985642241067
25340794263,@intrometidos hauhauhahuhau ... mto boa !!!,web,105914055.0,,25305432440.0,114602328.0,intrometidos,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1285274952000L,2010-09-23 22:49:12,0000-00-00 00:00:00,2014-04-16 23:58:36,1,0.5440191313536132
24569122502,Segue @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros @begnamedeiros,web,74630038.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,9.0,1284556981000L,2010-09-15 15:23:01,0000-00-00 00:00:00,2014-04-16 23:58:10,1,0.5
15689473661,\u0e28\u0e39\u0e19\u0e22\u0e4c\u0e23\u0e27\u0e21\u0e1e\u0e23\u0e30\u0e40\u0e04\u0e23\u0e37\u0e48\u0e2d\u0e07\u0e1e\u0e23\u0e30\u0e1a\u0e39\u0e0a\u0e32\u0e19\u0e,"<a href=""http://drupal.org"" rel=""nofollow"">Drupal</a>",70071077.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1275980713000L,2010-06-08 09:05:13,0000-00-00 00:00:00,2014-04-16 23:58:05,1,0.801119015351034
14030595428,Panel of knighttemplar  Panel Off hand Drop   Templars panel blocking  Panel Off hand Drop   Templars the pa  :-),"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",103020806.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1273919764000L,2010-05-15 12:36:04,0000-00-00 00:00:00,2014-04-16 23:58:31,1,0.396584111909956
10825515404,Increases your home's curb appeal! high quality beautiful solid wood exterior doors. Unlimited designs and shapes http://lx.im/4N9d #ad,"<a href=""http://www.tweetdeck.com"" rel=""nofollow"">TweetDeck</a>",117281140.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,0.0,1269185985000L,2010-03-21 16:39:45,0000-00-00 00:00:00,2014-04-16 23:58:42,1,0.44806419276397763
2254001920,"over $1,000 a day,automatically for you. Must see http://bit.ly/seMErz :)drankin on jack daniel",web,48968616.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1245513878000L,2009-06-20 18:04:38,0000-00-00 00:00:00,2014-04-16 23:57:41,1,0.492529099659386
6775332854,@FRANKTSUNAMI boa noite :D,web,80175482.0,,6775311642.0,39701850.0,FRANKTSUNAMI,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1261086092000L,2009-12-17 22:41:32,0000-00-00 00:00:00,2014-04-16 23:58:17,1,0.7581702532147916
3738959981,"Here's A Few Of The Stops To Launch The Biggest Opportunity Ever, Larry King, Oprah Winfrey. Now's The Time!  http://bit.ly/12EIUz","<a href=""http://www.twaitter.com"" rel=""nofollow"">Twaitter</a>",51872114.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1252002236000L,2009-09-03 20:23:56,0000-00-00 00:00:00,2014-04-16 23:57:46,1,0.5469182666317325
7705279653,bom dia pra todos *-*,web,93273910.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1263382923000L,2010-01-13 12:42:03,0000-00-00 00:00:00,2014-04-16 23:58:25,1,0.5185566434861297
26360299784,"Lead me, follow me, or get out of my way. George Patton","<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",69744581.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1286197821000L,2010-10-04 15:10:21,0000-00-00 00:00:00,2014-04-16 23:58:02,1,0.3231307333039144
4010733343,Offshore variation order impact assessment - http://tinyurl.com/ngjop4,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",47929648.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1253041246000L,2009-09-15 21:00:46,0000-00-00 00:00:00,2014-04-16 23:57:39,1,0.42467525858428534
16029023171,"wow, it's so sad about MJ :(","<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",70257280.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1276375815000L,2010-06-12 22:50:15,0000-00-00 00:00:00,2014-04-16 23:58:06,1,0.5355185390639746
2801629249,Mais folgado que eu: http://bit.ly/15Cnzp,web,47799788.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1248369135000L,2009-07-23 19:12:15,0000-00-00 00:00:00,2014-04-16 23:57:38,1,0.5978539879230852
5459699445,I got 100 followers using http://4gk.com/2416 . Check it out!,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",86545217.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1257454794000L,2009-11-05 21:59:54,0000-00-00 00:00:00,2014-04-16 23:58:21,1,0.29530753762689504
29119732268,A7Fold @top10mtv '-',"<a href=""http://mobile.twitter.com"" rel=""nofollow"">Mobile Web</a>",69908675.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1288383626000L,2010-10-29 22:20:26,0000-00-00 00:00:00,2014-04-16 23:58:04,1,0.4559723995760882
3936910165,Maintenance failures led to electric shock - http://tinyurl.com/p9azcd,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",47929648.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1252774845000L,2009-09-12 19:00:45,0000-00-00 00:00:00,2014-04-16 23:57:39,1,0.6305031714931266
19411436470,"http://bit.ly/pro2020 For a limited time, get an incredible $788 of marketing info for one buck. Straight-up offer with no catches","<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",69744581.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1279966091000L,2010-07-24 12:08:11,0000-00-00 00:00:00,2014-04-16 23:58:04,1,0.5
7871689089,VC vaii mi add agorinha n\xe9 http://www.orkut.com.br/Main#Profile?uid=11315200863622313464&rl=t ..aaahh vaii siim ;D,web,46810284.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,0.0,1263752677000L,2010-01-17 19:24:37,0000-00-00 00:00:00,2014-04-16 23:57:36,1,0.6345027512785777
4445237889,"watch the video of trump talking about his new network, and check out the products http://bit.ly/4CC9X","<a href=""http://www.twaitter.com"" rel=""nofollow"">Twaitter</a>",73533563.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1254152317000L,2009-09-28 17:38:37,0000-00-00 00:00:00,2014-04-16 23:58:09,1,0.5203919014959656
5347582704,"Gra\xe7as a Deus minha tosse passou   o/   ... bem melhor agora,antes eu nem podia falar direito  =/",web,56138977.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1257113811000L,2009-11-01 23:16:51,0000-00-00 00:00:00,2014-04-16 23:57:53,1,0.5872848457623833
2441912027,Value a startup through a collage of valuations - http://bit.ly/wE0WY,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",16733141.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1246563058000L,2009-07-02 21:30:58,0000-00-00 00:00:00,2014-04-16 23:57:26,1,0.5218974619628048
11098667625,"New post, ""CNOOC\u2019s LNG Deal"" - http://bit.ly/baDXyV","<a href=""http://ping.fm/"" rel=""nofollow"">Ping.fm</a>",10788822.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1269621918000L,2010-03-26 17:45:18,0000-00-00 00:00:00,2014-04-16 23:57:20,1,0.461882788365195
2390248206,"Brazil ranked 2nd-most-attractive for PE investments, behind China, ahead of India - http://tinyurl.com/nadydq via @jimgeddes",web,16733141.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,1.0,1246295907000L,2009-06-29 19:18:27,0000-00-00 00:00:00,2014-04-16 23:57:26,1,0.4776077774086387
4846689386,volteeeeei!,web,62379266.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1255473799000L,2009-10-14 00:43:19,0000-00-00 00:00:00,2014-04-16 23:57:58,1,0.5
29395943803,@luansantanaevc segue a @AnneLiliere ela te ama,web,78952944.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,2.0,1288636267000L,2010-11-01 19:31:07,0000-00-00 00:00:00,2014-04-16 23:58:12,1,0.5122092623523155
27816540006,@BuddaCo 98610 Facebook The Mark Zuckerberg Story Earn Extra Money From Advertising very nice promo -http://tinyurl.com/275s4bw,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>",51571349.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,1.0,1287480002000L,2010-10-19 11:20:02,0000-00-00 00:00:00,2014-04-16 23:57:44,1,0.529694576832447
27204706635,eu arrancaria o pesco\xe7o deles com os dentes :D (@TatianeSouzaa live on http://twitcam.com/2d2ru),"<a href=""http://twitcam.com"" rel=""nofollow"">Twitcam.com</a>",55939337.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,1.0,1286939477000L,2010-10-13 05:11:17,0000-00-00 00:00:00,2014-04-16 23:57:53,1,0.5517315842476288
7670639753,nuss fikei um boum tempoo 100 escrever nd,web,102091443.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1263307032000L,2010-01-12 15:37:12,0000-00-00 00:00:00,2014-04-16 23:58:30,1,0.3883888838704124
8050918181,"Viciei no #MaisFollowers, ganho muitos seguidores em pouco tempo, recomendo e confio sempre --> http://bit.ly/6hMIgO","<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",96668347.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,0.0,1264124594000L,2010-01-22 02:43:14,0000-00-00 00:00:00,2014-04-16 23:58:27,1,0.6628122191390049
13048578527,@AUGUSTOCALAZANS si amigo te gusta hablar espa\xf1ol jajaja que tengas una hermosa noche amigo Dios te bendiga xP,"<a href=""http://mobile.twitter.com"" rel=""nofollow"">mobile web</a>",74630038.0,,13048364305.0,61116586.0,AUGUSTOCALAZANS,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1272513149000L,2010-04-29 05:52:29,0000-00-00 00:00:00,2014-04-16 23:58:11,1,0.46523254626922655
4077636330,@woddsare I also love to watch movies online. The site I use all the time is www.wrsap.com,web,75266711.0,,4077564004.0,10146892.0,woddsare,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,1.0,1253277369000L,2009-09-18 14:36:09,0000-00-00 00:00:00,2014-04-16 23:58:12,1,0.4666997587600201
4663334999,SEGUINDO TWITADORES> @Ruan_dziuba @MathMendes @johnnypio @iago_willy @tavaresdiiegoo,web,64535153.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,5.0,1254859356000L,2009-10-06 22:02:36,0000-00-00 00:00:00,2014-04-16 23:58:00,1,0.5076487146882765
8048594476,indico > @NanaRicci16 ! acabei com as indica\xe7oes por hje !,web,98054801.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1264120694000L,2010-01-22 01:38:14,0000-00-00 00:00:00,2014-04-16 23:58:28,1,0.4167831992955512
8248667118,Ganhei 794 followers s\xf3 hoje atrav\xe9s do #MaisFollowers funcionando 100% --> http://bit.ly/c6JXla,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",103568736.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,0.0,1264536705000L,2010-01-26 21:11:45,0000-00-00 00:00:00,2014-04-16 23:58:32,1,0.6155675982640875
15193252576,"""The true measure of a man is how he treats someone who can do him absolutely no good."" - Ann Landers","<a href=""http://splitweet.com"" rel=""nofollow"">Splitweet</a>",70464419.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1275414334000L,2010-06-01 19:45:34,0000-00-00 00:00:00,2014-04-16 23:58:08,1,0.48782116402791187
9436936741,@JuuhhMartins  iae  se \xe9 de onde ?,web,61885447.0,,9436733045.0,79176170.0,juuh_mdm,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1266773374000L,2010-02-21 18:29:34,0000-00-00 00:00:00,2014-04-16 23:57:57,1,0.5
8519607452,>>>>>What is a 710? <<<<<  http://hopurl.com/74621,web,62643392.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1265068540000L,2010-02-02 00:55:40,0000-00-00 00:00:00,2014-04-16 23:57:58,1,0.5092148891236704
5863220490,setiap apa yang betul bukanlah kebetulan apa yang benar tidak semestinya suatu kebenaran #cek123 mobile banking,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",86866954.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,1258651784000L,2009-11-19 18:29:44,0000-00-00 00:00:00,2014-04-16 23:58:22,1,0.46221105242424154
19595633179,http://www.flogvip.net/awesome 589,web,104896954.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1280171409000L,2010-07-26 21:10:09,0000-00-00 00:00:00,2014-04-16 23:58:35,1,0.4662323795092736
5611463258,I got 100 followers using http://4gk.com/2679 . Check it out!,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",86545217.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1257917830000L,2009-11-11 06:37:10,0000-00-00 00:00:00,2014-04-16 23:58:21,1,0.4885707811337652
4719035899,indico @izapatussi,web,76793185.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1255041565000L,2009-10-09 00:39:25,0000-00-00 00:00:00,2014-04-16 23:58:12,1,0.44429203919880755
15842541180,The generation gap: towards Generation Z - http://tinyurl.com/387mfol,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",47929648.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1276167604000L,2010-06-10 13:00:04,0000-00-00 00:00:00,2014-04-16 23:57:38,1,0.5
125213663,Video 2 of twt exposed has arrived. The naked Twitter Truth... http://www.twtexposed.com,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">HootSuite</a>",19581787.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1235617803000L,2009-02-26 04:10:03,0000-00-00 00:00:00,2014-04-16 23:57:27,1,0.450117471379451
4505126358,@ZeZiiinhO qnos anos vs tem msm ? :O,web,64535153.0,,4504951342.0,64203079.0,ZeZiiinhO,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1254339329000L,2009-09-30 21:35:29,0000-00-00 00:00:00,2014-04-16 23:58:01,1,0.6403521902320707
10052707780,"@Alissow ae vey, como q eu entro em blood castle la no ot? o q eu uso \xe9 o seu msm, o alissow, como q eu entro no blood castle nele?",web,55939337.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1267839656000L,2010-03-06 02:40:56,0000-00-00 00:00:00,2014-04-16 23:57:53,1,0.5
19593206898,Euro: Looking for an Upside Breakout: The European stress tests are now behind us and unfortunately they failed to... http://bit.ly/9MiSvR,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",10788822.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1280168862000L,2010-07-26 20:27:42,0000-00-00 00:00:00,2014-04-16 23:57:19,1,0.48678349631882384
5663807061,"manda assim pra galera que te do RT (Sig\xe3o o @kevin_bueno que ele te segue de volta *---------* ......,,",web,57518018.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,1.0,1258069523000L,2009-11-13 00:45:23,0000-00-00 00:00:00,2014-04-16 23:57:55,1,0.27262126728140745
3476666252,"@dudaachiquetti @juliagrach OAIEOAIOEIAI,mais so briga por tuwitter vcs duas sem agress\xe3o fisica OIAEOIEOAI",web,54234822.0,,3476623719.0,61009860.0,dudaachiquetti,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,2.0,1250966967000L,2009-08-22 20:49:27,0000-00-00 00:00:00,2014-04-16 23:57:49,1,0.5
14340099361,\u2588\u2560\u25ba #FF http://qazx.tk/mkm @chazeboo @cushTEES @thehaloss @prettynwhatever @LESSTALKnMOHEAD @SnickerTee @chadm @Musiic_Fanatiic @imbi,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",82100038.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,1.0,9.0,1274329812000L,2010-05-20 06:30:12,0000-00-00 00:00:00,2014-04-16 23:58:18,1,0.5875609594276207
27186266074,saindo aki ;*,web,74630038.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1286927866000L,2010-10-13 01:57:46,0000-00-00 00:00:00,2014-04-16 23:58:10,1,0.5
5648436090,Conde Nast Ad Pages Plummet but Not All Doom and Gloom for Magazines: Not to \u2018dog pile\u2019 on an industry and a co.. http://bit.ly/435hl3,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",9524952.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1258031407000L,2009-11-12 14:10:07,0000-00-00 00:00:00,2014-04-16 23:57:19,1,0.5887000591051921
5228975839,"Pennsylvania Preppers Network: The Benefits of Buying ""Junk Silver ... http://bit.ly/gQDAj","<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",14826060.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1256733274000L,2009-10-28 13:34:34,0000-00-00 00:00:00,2014-04-16 23:57:23,1,0.4817621445146209
3256831370,Be prepared to suffer significant loss if due diligence is lacking in a deal: http://bit.ly/fEAJS Thx for RTs! @propelict @AdvertisingLaw,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",16733141.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,2.0,1250041881000L,2009-08-12 03:51:21,0000-00-00 00:00:00,2014-04-16 23:57:25,1,0.552409140074244
20267605814,A cloudy day is no match for a sunny disposition. William Arthur Ward,"<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",69744581.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1280886200000L,2010-08-04 03:43:20,0000-00-00 00:00:00,2014-04-16 23:58:03,1,0.4609121126852408
29696346572,Justi\xe7a nega liberdade a PMs conhecidos como 'highlanders' http://ff.im/-taF6q,"<a href=""http://friendfeed.com"" rel=""nofollow"">FriendFeed</a>",38195080.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1288900615000L,2010-11-04 20:56:55,0000-00-00 00:00:00,2014-04-16 23:57:33,1,0.6962467155412088
3522579924,"It's not what you are going to do, but it's what you're doing now that counts. Napoleon Hill","<a href=""http://www.twaitter.com"" rel=""nofollow"">Twaitter</a>",54353595.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1251155430000L,2009-08-25 01:10:30,0000-00-00 00:00:00,2014-04-16 23:57:51,1,0.4340916025206887
4894337992,INDICA\xc7AO>>> @tuanegama @tuanegama @tuanegama @tuanegama ;**,web,81167512.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,4.0,1255629294000L,2009-10-15 19:54:54,0000-00-00 00:00:00,2014-04-16 23:58:17,1,0.47114083672816487
11343896233,Daria um bra\xe7o pra ver a cara da Lia quando o Cadu largou ela sozinha no palco e foi beijar a namorada.,web,59507538.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1270003506000L,2010-03-31 04:45:06,0000-00-00 00:00:00,2014-04-16 23:57:56,1,0.5
3866158044,"You Have That Opportunity Right Now, Right Here, With A Company About To Skyrocket To Over $1B+ in sales.. http://bit.ly/12EIUz","<a href=""http://www.twaitter.com"" rel=""nofollow"">Twaitter</a>",51872114.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1252513319000L,2009-09-09 18:21:59,0000-00-00 00:00:00,2014-04-16 23:57:45,1,0.3529231362255978
5397160074,s\xf3 irei seguir quem me seguir,web,87222319.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,0.0,0.0,1257270708000L,2009-11-03 18:51:48,0000-00-00 00:00:00,2014-04-16 23:58:24,1,0.26550719346821783
13559213260,Get FOR FREE TWITTER FOLLOWERS  http://tinyurl.com/2da7qz4,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",93262347.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1273252104000L,2010-05-07 19:08:24,0000-00-00 00:00:00,2014-04-16 23:58:25,1,0.5438607476988219
5895435769,"we know what we are, but know not what we may be #cek123 xl berkali-kali","<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",86866954.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,1.0,0.0,0.0,1258738979000L,2009-11-20 18:42:59,0000-00-00 00:00:00,2014-04-16 23:58:22,1,0.46902148882837325
22745728901,[WOW]GET 100 FREE TWITTER FOLLOWERS!  http://tinyurl.com/2cts9sa,"<a href=""http://dev.twitter.com/"" rel=""nofollow"">API</a>",46810284.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1283379749000L,2010-09-02 00:22:29,0000-00-00 00:00:00,2014-04-16 23:57:35,1,0.43770572050625245
20588511726,"If youre into Internet MKTing, would you trade $1 for an incredible $788 of marketing info? http://bit.ly/pro2020","<a href=""http://www.socialoomph.com"" rel=""nofollow"">SocialOomph</a>",69744581.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1281227361000L,2010-08-08 02:29:21,0000-00-00 00:00:00,2014-04-16 23:58:03,1,0.4691416372431978
6182640045,You can make money on Twitter by getting sponsored by companies that match your audience... visit http://ad.ly/refer/1712642650,web,53792078.0,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,,,,0.0,1.0,0.0,1259535196000L,2009-11-29 23:53:16,0000-00-00 00:00:00,2014-04-16 23:57:49,1,0.419286524979649
